year,Gender,count,total,share
1550.0,Unknown,1,1,1.0
1768.0,Male,5,5,1.0
1798.0,Male,82,82,1.0
1805.0,Male,2,2,1.0
1808.0,Male,1,1,1.0
1809.0,Male,1,1,1.0
1811.0,Male,1,1,1.0
1818.0,Male,324,324,1.0
1820.0,Female,1,1,1.0
1823.0,Male,1,1,1.0
1826.0,Male,33,33,1.0
1827.0,Male,1,1,1.0
1829.0,Male,1,1,1.0
1830.0,Unknown,1,1,1.0
1832.0,Male,2,2,1.0
1836.0,Male,80,80,1.0
1837.0,Male,7,7,1.0
1838.0,Male,1,1,1.0
1839.0,Male,3,3,1.0
1840.0,Male,13,22,0.5909090909090909
1840.0,Unknown,9,22,0.4090909090909091
1841.0,Male,10,10,1.0
1842.0,Male,27,27,1.0
1843.0,Male,142,142,1.0
1844.0,Male,14,14,1.0
1845.0,Male,8,8,1.0
1846.0,Male,3,3,1.0
1847.0,Male,3,3,1.0
1848.0,Male,3,3,1.0
1849.0,Male,38,38,1.0
1850.0,Female,2,53,0.03773584905660377
1850.0,Male,26,53,0.49056603773584906
1850.0,Unknown,25,53,0.4716981132075472
1851.0,Male,12,13,0.9230769230769231
1851.0,Unknown,1,13,0.07692307692307693
1852.0,Male,36,47,0.7659574468085106
1852.0,Unknown,11,47,0.23404255319148937
1853.0,Male,55,57,0.9649122807017544
1853.0,Unknown,2,57,0.03508771929824561
1854.0,Male,148,150,0.9866666666666667
1854.0,Unknown,2,150,0.013333333333333334
1855.0,Male,66,69,0.9565217391304348
1855.0,Unknown,3,69,0.043478260869565216
1856.0,Male,76,77,0.987012987012987
1856.0,Unknown,1,77,0.012987012987012988
1857.0,Male,161,162,0.9938271604938271
1857.0,Unknown,1,162,0.006172839506172839
1858.0,Male,79,82,0.9634146341463414
1858.0,Unknown,3,82,0.036585365853658534
1859.0,Male,30,125,0.24
1859.0,Unknown,95,125,0.76
1860.0,Male,257,300,0.8566666666666667
1860.0,Unknown,43,300,0.14333333333333334
1861.0,Male,39,39,1.0
1862.0,Male,40,41,0.975609756097561
1862.0,Unknown,1,41,0.024390243902439025
1863.0,Female,1,38,0.02631578947368421
1863.0,Male,36,38,0.9473684210526315
1863.0,Unknown,1,38,0.02631578947368421
1864.0,Female,1,97,0.010309278350515464
1864.0,Male,96,97,0.9896907216494846
1865.0,Female,3,112,0.026785714285714284
1865.0,Male,88,112,0.7857142857142857
1865.0,Unknown,21,112,0.1875
1866.0,Female,1,21,0.047619047619047616
1866.0,Male,17,21,0.8095238095238095
1866.0,Unknown,3,21,0.14285714285714285
1867.0,Female,5,47,0.10638297872340426
1867.0,Male,41,47,0.8723404255319149
1867.0,Unknown,1,47,0.02127659574468085
1868.0,Female,3,70,0.04285714285714286
1868.0,Male,61,70,0.8714285714285714
1868.0,Unknown,6,70,0.08571428571428572
1869.0,Male,182,182,1.0
1870.0,Female,1,112,0.008928571428571428
1870.0,Male,23,112,0.20535714285714285
1870.0,Unknown,88,112,0.7857142857142857
1871.0,Female,1,44,0.022727272727272728
1871.0,Male,43,44,0.9772727272727273
1872.0,Female,1,80,0.0125
1872.0,Male,70,80,0.875
1872.0,Unknown,9,80,0.1125
1873.0,Male,133,134,0.9925373134328358
1873.0,Unknown,1,134,0.007462686567164179
1874.0,Male,127,128,0.9921875
1874.0,Unknown,1,128,0.0078125
1875.0,Male,155,161,0.9627329192546584
1875.0,Unknown,6,161,0.037267080745341616
1876.0,Male,46,57,0.8070175438596491
1876.0,Unknown,11,57,0.19298245614035087
1877.0,Male,39,39,1.0
1878.0,Male,12,14,0.8571428571428571
1878.0,Unknown,2,14,0.14285714285714285
1879.0,Male,18,18,1.0
1880.0,Female,1,59,0.01694915254237288
1880.0,Male,42,59,0.711864406779661
1880.0,Unknown,16,59,0.2711864406779661
1881.0,Male,19,21,0.9047619047619048
1881.0,Unknown,2,21,0.09523809523809523
1882.0,Male,10,13,0.7692307692307693
1882.0,Unknown,3,13,0.23076923076923078
1883.0,Female,1,20,0.05
1883.0,Male,19,20,0.95
1884.0,Male,91,91,1.0
1885.0,Male,67,69,0.9710144927536232
1885.0,Unknown,2,69,0.028985507246376812
1886.0,Male,69,75,0.92
1886.0,Unknown,6,75,0.08
1887.0,Male,33,40,0.825
1887.0,Unknown,7,40,0.175
1888.0,Female,1,112,0.008928571428571428
1888.0,Male,107,112,0.9553571428571429
1888.0,Unknown,4,112,0.03571428571428571
1889.0,Male,41,43,0.9534883720930233
1889.0,Unknown,2,43,0.046511627906976744
1890.0,Female,11,91,0.12087912087912088
1890.0,Male,67,91,0.7362637362637363
1890.0,Unknown,13,91,0.14285714285714285
1891.0,Male,87,87,1.0
1892.0,Male,98,98,1.0
1893.0,Male,200,357,0.5602240896358543
1893.0,Unknown,157,357,0.43977591036414565
1894.0,Male,295,302,0.9768211920529801
1894.0,Unknown,7,302,0.023178807947019868
1895.0,Female,3,179,0.01675977653631285
1895.0,Male,156,179,0.8715083798882681
1895.0,Unknown,20,179,0.11173184357541899
1896.0,Female,3,160,0.01875
1896.0,Male,153,160,0.95625
1896.0,Unknown,4,160,0.025
1897.0,Female,1,134,0.007462686567164179
1897.0,Male,118,134,0.8805970149253731
1897.0,Unknown,15,134,0.11194029850746269
1898.0,Female,5,618,0.008090614886731391
1898.0,Male,584,618,0.9449838187702265
1898.0,Unknown,29,618,0.04692556634304207
1899.0,Female,9,306,0.029411764705882353
1899.0,Male,247,306,0.8071895424836601
1899.0,Unknown,50,306,0.16339869281045752
1900.0,Female,173,1271,0.13611329661683713
1900.0,Male,999,1271,0.7859952793076318
1900.0,Unknown,99,1271,0.07789142407553108
1901.0,Female,36,437,0.08237986270022883
1901.0,Male,390,437,0.8924485125858124
1901.0,Unknown,11,437,0.02517162471395881
1902.0,Female,8,562,0.014234875444839857
1902.0,Male,550,562,0.9786476868327402
1902.0,Unknown,4,562,0.0071174377224199285
1903.0,Female,6,344,0.01744186046511628
1903.0,Male,308,344,0.8953488372093024
1903.0,Unknown,30,344,0.0872093023255814
1904.0,Female,3,240,0.0125
1904.0,Male,222,240,0.925
1904.0,Unknown,15,240,0.0625
1905.0,Female,11,485,0.02268041237113402
1905.0,Male,445,485,0.9175257731958762
1905.0,Unknown,29,485,0.05979381443298969
1906.0,Female,6,255,0.023529411764705882
1906.0,Male,244,255,0.9568627450980393
1906.0,Unknown,5,255,0.0196078431372549
1907.0,Female,8,396,0.020202020202020204
1907.0,Male,334,396,0.8434343434343434
1907.0,Unknown,54,396,0.13636363636363635
1908.0,Female,7,430,0.01627906976744186
1908.0,Male,392,430,0.9116279069767442
1908.0,Unknown,31,430,0.07209302325581396
1909.0,Female,1,329,0.00303951367781155
1909.0,Male,311,329,0.9452887537993921
1909.0,Unknown,17,329,0.05167173252279635
1910.0,Female,13,781,0.016645326504481434
1910.0,Male,683,781,0.8745198463508322
1910.0,Unknown,85,781,0.1088348271446863
1911.0,Female,3,526,0.005703422053231939
1911.0,Male,514,526,0.9771863117870723
1911.0,Unknown,9,526,0.017110266159695818
1912.0,Female,81,720,0.1125
1912.0,Male,616,720,0.8555555555555555
1912.0,Unknown,23,720,0.03194444444444444
1913.0,Female,67,759,0.08827404479578392
1913.0,Male,668,759,0.8801054018445322
1913.0,Unknown,24,759,0.03162055335968379
1914.0,Female,83,747,0.1111111111111111
1914.0,Male,620,747,0.8299866131191432
1914.0,Unknown,44,747,0.058902275769745646
1915.0,Female,21,689,0.030478955007256895
1915.0,Male,529,689,0.7677793904208998
1915.0,Unknown,139,689,0.20174165457184326
1916.0,Female,39,705,0.05531914893617021
1916.0,Male,486,705,0.6893617021276596
1916.0,Unknown,180,705,0.2553191489361702
1917.0,Female,12,473,0.02536997885835095
1917.0,Male,422,473,0.8921775898520085
1917.0,Unknown,39,473,0.0824524312896406
1918.0,Female,38,627,0.06060606060606061
1918.0,Male,500,627,0.7974481658692185
1918.0,Unknown,89,627,0.1419457735247209
1919.0,Female,26,704,0.036931818181818184
1919.0,Male,645,704,0.9161931818181818
1919.0,Unknown,33,704,0.046875
1920.0,Female,48,1209,0.03970223325062035
1920.0,Male,1057,1209,0.8742762613730356
1920.0,Unknown,104,1209,0.08602150537634409
1921.0,Female,29,837,0.03464755077658303
1921.0,Male,785,837,0.937873357228196
1921.0,Unknown,23,837,0.027479091995221028
1922.0,Female,33,1548,0.02131782945736434
1922.0,Male,915,1548,0.5910852713178295
1922.0,Unknown,600,1548,0.3875968992248062
1923.0,Female,34,1038,0.03275529865125241
1923.0,Male,931,1038,0.896917148362235
1923.0,Unknown,73,1038,0.07032755298651253
1924.0,Female,29,1102,0.02631578947368421
1924.0,Male,1038,1102,0.941923774954628
1924.0,Unknown,35,1102,0.03176043557168784
1925.0,Female,46,1395,0.032974910394265235
1925.0,Male,1218,1395,0.8731182795698925
1925.0,Unknown,131,1395,0.0939068100358423
1926.0,Female,61,1634,0.03733170134638923
1926.0,Male,1495,1634,0.9149326805385557
1926.0,Unknown,78,1634,0.04773561811505508
1927.0,Female,71,895,0.07932960893854749
1927.0,Male,772,895,0.8625698324022346
1927.0,Unknown,52,895,0.05810055865921788
1928.0,Female,51,1483,0.03438975050573163
1928.0,Male,1382,1483,0.9318948078219824
1928.0,Unknown,50,1483,0.033715441672285906
1929.0,Female,191,1218,0.1568144499178982
1929.0,Male,938,1218,0.7701149425287356
1929.0,Unknown,89,1218,0.07307060755336617
1930.0,Female,188,1936,0.09710743801652892
1930.0,Male,1615,1936,0.8341942148760331
1930.0,Unknown,133,1936,0.06869834710743801
1931.0,Female,367,1284,0.28582554517133957
1931.0,Male,783,1284,0.6098130841121495
1931.0,Unknown,134,1284,0.1043613707165109
1932.0,Female,55,1009,0.05450941526263627
1932.0,Male,854,1009,0.846382556987116
1932.0,Unknown,100,1009,0.09910802775024777
1933.0,Female,103,767,0.13428943937418514
1933.0,Male,635,767,0.8279009126466753
1933.0,Unknown,29,767,0.03780964797913951
1934.0,Female,238,1416,0.16807909604519775
1934.0,Male,1107,1416,0.7817796610169492
1934.0,Unknown,71,1416,0.05014124293785311
1935.0,Female,81,824,0.0983009708737864
1935.0,Male,685,824,0.8313106796116505
1935.0,Unknown,58,824,0.0703883495145631
1936.0,Female,105,941,0.11158342189160468
1936.0,Male,789,941,0.8384697130712009
1936.0,Unknown,47,941,0.04994686503719448
1937.0,Female,174,848,0.20518867924528303
1937.0,Male,631,848,0.7441037735849056
1937.0,Unknown,43,848,0.05070754716981132
1938.0,Female,247,905,0.2729281767955801
1938.0,Male,632,905,0.6983425414364641
1938.0,Unknown,26,905,0.028729281767955802
1939.0,Female,82,848,0.09669811320754718
1939.0,Male,723,848,0.8525943396226415
1939.0,Unknown,43,848,0.05070754716981132
1940.0,Female,103,1443,0.07137907137907137
1940.0,Male,1219,1443,0.8447678447678447
1940.0,Unknown,121,1443,0.08385308385308385
1941.0,Female,49,669,0.07324364723467862
1941.0,Male,588,669,0.8789237668161435
1941.0,Unknown,32,669,0.04783258594917788
1942.0,Female,151,894,0.16890380313199105
1942.0,Male,660,894,0.738255033557047
1942.0,Unknown,83,894,0.09284116331096197
1943.0,Female,23,635,0.03622047244094488
1943.0,Male,596,635,0.9385826771653544
1943.0,Unknown,16,635,0.025196850393700787
1944.0,Female,42,1232,0.03409090909090909
1944.0,Male,1098,1232,0.8912337662337663
1944.0,Unknown,92,1232,0.07467532467532467
1945.0,Female,38,724,0.052486187845303865
1945.0,Male,634,724,0.8756906077348067
1945.0,Unknown,52,724,0.0718232044198895
1946.0,Female,138,1400,0.09857142857142857
1946.0,Male,1211,1400,0.865
1946.0,Unknown,51,1400,0.03642857142857143
1947.0,Female,78,711,0.10970464135021098
1947.0,Male,610,711,0.8579465541490858
1947.0,Unknown,23,711,0.03234880450070324
1948.0,Female,109,1554,0.07014157014157014
1948.0,Male,1405,1554,0.9041184041184042
1948.0,Unknown,40,1554,0.02574002574002574
1949.0,Female,67,896,0.07477678571428571
1949.0,Male,807,896,0.9006696428571429
1949.0,Unknown,22,896,0.024553571428571428
1950.0,Female,102,1514,0.06737120211360634
1950.0,Male,1324,1514,0.8745046235138706
1950.0,Unknown,88,1514,0.05812417437252312
1951.0,Female,64,893,0.07166853303471445
1951.0,Male,820,893,0.9182530795072789
1951.0,Unknown,9,893,0.010078387458006719
1952.0,Female,60,937,0.064034151547492
1952.0,Male,861,937,0.9188900747065102
1952.0,Unknown,16,937,0.017075773745997867
1953.0,Female,65,804,0.08084577114427861
1953.0,Male,712,804,0.8855721393034826
1953.0,Unknown,27,804,0.033582089552238806
1954.0,Female,73,753,0.09694555112881806
1954.0,Male,665,753,0.8831341301460823
1954.0,Unknown,15,753,0.0199203187250996
1955.0,Female,29,679,0.042709867452135494
1955.0,Male,597,679,0.8792341678939617
1955.0,Unknown,53,679,0.0780559646539028
1956.0,Female,56,751,0.07456724367509987
1956.0,Male,674,751,0.8974700399467377
1956.0,Unknown,21,751,0.02796271637816245
1957.0,Female,61,872,0.06995412844036697
1957.0,Male,794,872,0.9105504587155964
1957.0,Unknown,17,872,0.0194954128440367
1958.0,Female,107,991,0.10797174571140263
1958.0,Male,868,991,0.875882946518668
1958.0,Unknown,16,991,0.016145307769929364
1959.0,Female,59,1197,0.04928989139515455
1959.0,Male,1115,1197,0.9314954051796157
1959.0,Unknown,23,1197,0.01921470342522974
1960.0,Female,118,1302,0.09062980030721966
1960.0,Male,1148,1302,0.8817204301075269
1960.0,Unknown,36,1302,0.027649769585253458
1961.0,Female,72,1285,0.05603112840466926
1961.0,Male,1200,1285,0.933852140077821
1961.0,Unknown,13,1285,0.010116731517509728
1962.0,Female,130,1745,0.07449856733524356
1962.0,Male,1580,1745,0.9054441260744985
1962.0,Unknown,35,1745,0.02005730659025788
1963.0,Female,202,1578,0.12801013941698353
1963.0,Male,1359,1578,0.8612167300380228
1963.0,Unknown,17,1578,0.010773130544993664
1964.0,Female,154,1937,0.07950438822922044
1964.0,Male,1733,1937,0.8946824987093444
1964.0,Unknown,50,1937,0.02581311306143521
1965.0,Female,273,2092,0.13049713193116635
1965.0,Male,1781,2092,0.8513384321223709
1965.0,Unknown,38,2092,0.018164435946462717
1966.0,Female,214,2478,0.08635996771589992
1966.0,Male,2124,2478,0.8571428571428571
1966.0,Unknown,140,2478,0.05649717514124294
1967.0,Female,259,2238,0.11572832886505809
1967.0,Male,1925,2238,0.8601429848078642
1967.0,Unknown,54,2238,0.024128686327077747
1968.0,Female,333,2371,0.14044706874736398
1968.0,Male,1924,2371,0.8114719527625475
1968.0,Unknown,114,2371,0.04808097849008857
1969.0,Female,177,2187,0.08093278463648834
1969.0,Male,1908,2187,0.8724279835390947
1969.0,Unknown,102,2187,0.04663923182441701
1970.0,Female,128,1933,0.06621831350232799
1970.0,Male,1762,1933,0.9115364718054837
1970.0,Unknown,43,1933,0.02224521469218831
1971.0,Female,108,2111,0.05116058739933681
1971.0,Male,1920,2111,0.9095215537659876
1971.0,Unknown,83,2111,0.039317858834675506
1972.0,Female,150,1642,0.09135200974421437
1972.0,Male,1444,1642,0.879415347137637
1972.0,Unknown,48,1642,0.029232643118148598
1973.0,Female,334,1698,0.1967020023557126
1973.0,Male,1347,1698,0.7932862190812721
1973.0,Unknown,17,1698,0.010011778563015312
1974.0,Female,175,1344,0.13020833333333334
1974.0,Male,1150,1344,0.8556547619047619
1974.0,Unknown,19,1344,0.014136904761904762
1975.0,Female,124,1052,0.11787072243346007
1975.0,Male,899,1052,0.8545627376425855
1975.0,Unknown,29,1052,0.027566539923954372
1976.0,Female,212,1448,0.1464088397790055
1976.0,Male,1169,1448,0.8073204419889503
1976.0,Unknown,67,1448,0.0462707182320442
1977.0,Female,139,1017,0.13667649950835792
1977.0,Male,782,1017,0.7689282202556539
1977.0,Unknown,96,1017,0.0943952802359882
1978.0,Female,218,1140,0.1912280701754386
1978.0,Male,855,1140,0.75
1978.0,Unknown,67,1140,0.058771929824561406
1979.0,Female,195,1035,0.18840579710144928
1979.0,Male,780,1035,0.7536231884057971
1979.0,Unknown,60,1035,0.057971014492753624
1980.0,Female,133,1253,0.10614525139664804
1980.0,Male,1065,1253,0.8499600957701516
1980.0,Unknown,55,1253,0.04389465283320032
1981.0,Female,135,960,0.140625
1981.0,Male,776,960,0.8083333333333333
1981.0,Unknown,49,960,0.051041666666666666
1982.0,Female,144,1013,0.14215202369200394
1982.0,Male,833,1013,0.8223099703849951
1982.0,Unknown,36,1013,0.035538005923000986
1983.0,Female,150,1087,0.13799448022079117
1983.0,Male,882,1087,0.8114075436982521
1983.0,Unknown,55,1087,0.050597976080956765
1984.0,Female,250,1168,0.21404109589041095
1984.0,Male,859,1168,0.735445205479452
1984.0,Unknown,59,1168,0.05051369863013699
1985.0,Female,148,787,0.1880559085133418
1985.0,Male,602,787,0.7649301143583227
1985.0,Unknown,37,787,0.04701397712833545
1986.0,Female,97,868,0.11175115207373272
1986.0,Male,707,868,0.8145161290322581
1986.0,Unknown,64,868,0.07373271889400922
1987.0,Female,167,833,0.20048019207683074
1987.0,Male,644,833,0.773109243697479
1987.0,Unknown,22,833,0.026410564225690276
1988.0,Female,143,991,0.1442986881937437
1988.0,Male,812,991,0.8193743693239153
1988.0,Unknown,36,991,0.03632694248234107
1989.0,Female,187,951,0.19663512092534174
1989.0,Male,710,951,0.7465825446898002
1989.0,Unknown,54,951,0.056782334384858045
1990.0,Female,334,1142,0.29246935201401053
1990.0,Male,763,1142,0.6681260945709282
1990.0,Unknown,45,1142,0.03940455341506129
1991.0,Female,120,1143,0.10498687664041995
1991.0,Male,973,1143,0.8512685914260717
1991.0,Unknown,50,1143,0.04374453193350831
1992.0,Female,223,806,0.27667493796526055
1992.0,Male,546,806,0.6774193548387096
1992.0,Unknown,37,806,0.04590570719602978
1993.0,Female,250,638,0.39184952978056425
1993.0,Male,354,638,0.554858934169279
1993.0,Unknown,34,638,0.05329153605015674
1994.0,Female,418,1087,0.3845446182152714
1994.0,Male,626,1087,0.5758969641214351
1994.0,Unknown,43,1087,0.03955841766329347
1995.0,Female,450,889,0.5061867266591676
1995.0,Male,405,889,0.45556805399325084
1995.0,Unknown,34,889,0.03824521934758155
1996.0,Female,276,911,0.3029637760702525
1996.0,Male,596,911,0.6542261251372119
1996.0,Unknown,39,911,0.042810098792535674
1997.0,Female,237,758,0.31266490765171506
1997.0,Male,472,758,0.6226912928759895
1997.0,Unknown,49,758,0.06464379947229551
1998.0,Female,277,1026,0.2699805068226121
1998.0,Male,705,1026,0.6871345029239766
1998.0,Unknown,44,1026,0.042884990253411304
1999.0,Female,508,923,0.5503791982665223
1999.0,Male,384,923,0.4160346695557963
1999.0,Unknown,31,923,0.03358613217768147
2000.0,Female,378,1159,0.3261432269197584
2000.0,Male,719,1159,0.6203623813632442
2000.0,Unknown,62,1159,0.05349439171699741
2001.0,Female,368,1221,0.3013923013923014
2001.0,Male,817,1221,0.6691236691236692
2001.0,Unknown,36,1221,0.029484029484029485
2002.0,Female,490,1282,0.38221528861154447
2002.0,Male,744,1282,0.5803432137285491
2002.0,Unknown,48,1282,0.0374414976599064
2003.0,Female,428,1451,0.2949689869055824
2003.0,Male,956,1451,0.658855961405927
2003.0,Unknown,67,1451,0.0461750516884907
2004.0,Female,488,1182,0.4128595600676819
2004.0,Male,653,1182,0.5524534686971235
2004.0,Unknown,41,1182,0.03468697123519458
2005.0,Female,247,829,0.29794933655006034
2005.0,Male,535,829,0.6453558504221955
2005.0,Unknown,47,829,0.05669481302774427
2006.0,Female,294,773,0.38033635187580855
2006.0,Male,448,773,0.5795601552393272
2006.0,Unknown,31,773,0.040103492884864166
2007.0,Female,338,736,0.4592391304347826
2007.0,Male,373,736,0.5067934782608695
2007.0,Unknown,25,736,0.033967391304347824
2008.0,Female,211,867,0.2433679354094579
2008.0,Male,636,867,0.7335640138408305
2008.0,Unknown,20,867,0.02306805074971165
2009.0,Female,225,625,0.36
2009.0,Male,324,625,0.5184
2009.0,Unknown,76,625,0.1216
2010.0,Female,171,506,0.33794466403162055
2010.0,Male,294,506,0.5810276679841897
2010.0,Unknown,41,506,0.08102766798418973
2011.0,Female,159,545,0.29174311926605506
2011.0,Male,357,545,0.655045871559633
2011.0,Unknown,29,545,0.05321100917431193
2012.0,Female,145,492,0.29471544715447157
2012.0,Male,316,492,0.6422764227642277
2012.0,Unknown,31,492,0.06300813008130081
2013.0,Female,104,430,0.24186046511627907
2013.0,Male,310,430,0.7209302325581395
2013.0,Unknown,16,430,0.037209302325581395
2014.0,Female,53,229,0.2314410480349345
2014.0,Male,157,229,0.6855895196506551
2014.0,Unknown,19,229,0.08296943231441048
2015.0,Female,108,210,0.5142857142857142
2015.0,Male,89,210,0.4238095238095238
2015.0,Unknown,13,210,0.06190476190476191
2016.0,Female,6,40,0.15
2016.0,Male,27,40,0.675
2016.0,Unknown,7,40,0.175
2017.0,Female,2,2,1.0
