year,Department,Gender,count,total,share
1929.0,Drawings,Male,1,1,1.0
1929.0,Prints & Illustrated Books,Male,5,5,1.0
1930.0,Drawings,Male,2,2,1.0
1930.0,Painting & Sculpture,Male,4,4,1.0
1930.0,Prints & Illustrated Books,Male,1,1,1.0
1931.0,Painting & Sculpture,Male,2,2,1.0
1931.0,Prints & Illustrated Books,Male,1,1,1.0
1932.0,Architecture & Design,Male,2,2,1.0
1932.0,Drawings,Male,3,3,1.0
1932.0,Painting & Sculpture,Male,1,1,1.0
1932.0,Photography,Female,1,1,1.0
1932.0,Prints & Illustrated Books,Male,2,2,1.0
1933.0,Painting & Sculpture,Male,2,2,1.0
1933.0,Photography,Male,1,1,1.0
1933.0,Prints & Illustrated Books,Male,2,2,1.0
1934.0,Architecture & Design,Male,6,24,0.25
1934.0,Architecture & Design,Unknown,18,24,0.75
1934.0,Drawings,Female,1,13,0.07692307692307693
1934.0,Drawings,Male,12,13,0.9230769230769231
1934.0,Painting & Sculpture,Male,10,10,1.0
1934.0,Photography,Male,1,1,1.0
1934.0,Prints & Illustrated Books,Female,2,15,0.13333333333333333
1934.0,Prints & Illustrated Books,Male,13,15,0.8666666666666667
1935.0,Architecture & Design,Female,1,2,0.5
1935.0,Architecture & Design,Male,1,2,0.5
1935.0,Drawings,Female,1,43,0.023255813953488372
1935.0,Drawings,Male,41,43,0.9534883720930233
1935.0,Drawings,Unknown,1,43,0.023255813953488372
1935.0,Film,Male,4,4,1.0
1935.0,Painting & Sculpture,Male,7,7,1.0
1935.0,Photography,Male,2,2,1.0
1935.0,Prints & Illustrated Books,Female,1,13,0.07692307692307693
1935.0,Prints & Illustrated Books,Male,11,13,0.8461538461538461
1935.0,Prints & Illustrated Books,Unknown,1,13,0.07692307692307693
1936.0,Architecture & Design,Female,6,34,0.17647058823529413
1936.0,Architecture & Design,Male,15,34,0.4411764705882353
1936.0,Architecture & Design,Unknown,13,34,0.38235294117647056
1936.0,Drawings,Female,1,13,0.07692307692307693
1936.0,Drawings,Male,12,13,0.9230769230769231
1936.0,Film,Male,6,7,0.8571428571428571
1936.0,Film,Unknown,1,7,0.14285714285714285
1936.0,Painting & Sculpture,Female,1,14,0.07142857142857142
1936.0,Painting & Sculpture,Male,13,14,0.9285714285714286
1936.0,Prints & Illustrated Books,Male,2,2,1.0
1937.0,Architecture & Design,Female,3,100,0.03
1937.0,Architecture & Design,Male,71,100,0.71
1937.0,Architecture & Design,Unknown,26,100,0.26
1937.0,Drawings,Female,1,16,0.0625
1937.0,Drawings,Male,14,16,0.875
1937.0,Drawings,Unknown,1,16,0.0625
1937.0,Film,Male,3,3,1.0
1937.0,Painting & Sculpture,Female,1,21,0.047619047619047616
1937.0,Painting & Sculpture,Male,20,21,0.9523809523809523
1937.0,Photography,Female,1,5,0.2
1937.0,Photography,Male,4,5,0.8
1937.0,Prints & Illustrated Books,Male,2,2,1.0
1938.0,Architecture & Design,Female,1,9,0.1111111111111111
1938.0,Architecture & Design,Male,5,9,0.5555555555555556
1938.0,Architecture & Design,Unknown,3,9,0.3333333333333333
1938.0,Drawings,Male,2,2,1.0
1938.0,Film,Female,1,9,0.1111111111111111
1938.0,Film,Male,8,9,0.8888888888888888
1938.0,Painting & Sculpture,Female,1,15,0.06666666666666667
1938.0,Painting & Sculpture,Male,14,15,0.9333333333333333
1938.0,Photography,Female,1,23,0.043478260869565216
1938.0,Photography,Male,19,23,0.8260869565217391
1938.0,Photography,Unknown,3,23,0.13043478260869565
1938.0,Prints & Illustrated Books,Male,1,1,1.0
1939.0,Architecture & Design,Male,8,10,0.8
1939.0,Architecture & Design,Unknown,2,10,0.2
1939.0,Drawings,Female,1,17,0.058823529411764705
1939.0,Drawings,Male,16,17,0.9411764705882353
1939.0,Film,Male,6,7,0.8571428571428571
1939.0,Film,Unknown,1,7,0.14285714285714285
1939.0,Painting & Sculpture,Female,1,42,0.023809523809523808
1939.0,Painting & Sculpture,Male,41,42,0.9761904761904762
1939.0,Photography,Female,1,6,0.16666666666666666
1939.0,Photography,Male,5,6,0.8333333333333334
1939.0,Prints & Illustrated Books,Female,1,11,0.09090909090909091
1939.0,Prints & Illustrated Books,Male,10,11,0.9090909090909091
1940.0,Architecture & Design,Male,30,51,0.5882352941176471
1940.0,Architecture & Design,Unknown,21,51,0.4117647058823529
1940.0,Drawings,Female,2,28,0.07142857142857142
1940.0,Drawings,Male,26,28,0.9285714285714286
1940.0,Film,Male,5,5,1.0
1940.0,Painting & Sculpture,Female,1,14,0.07142857142857142
1940.0,Painting & Sculpture,Male,13,14,0.9285714285714286
1940.0,Photography,Female,3,13,0.23076923076923078
1940.0,Photography,Male,10,13,0.7692307692307693
1940.0,Prints & Illustrated Books,Female,19,169,0.11242603550295859
1940.0,Prints & Illustrated Books,Male,144,169,0.8520710059171598
1940.0,Prints & Illustrated Books,Unknown,6,169,0.03550295857988166
1941.0,Architecture & Design,Male,6,10,0.6
1941.0,Architecture & Design,Unknown,4,10,0.4
1941.0,Drawings,Female,3,27,0.1111111111111111
1941.0,Drawings,Male,24,27,0.8888888888888888
1941.0,Film,Male,1,1,1.0
1941.0,Painting & Sculpture,Female,3,41,0.07317073170731707
1941.0,Painting & Sculpture,Male,38,41,0.926829268292683
1941.0,Photography,Female,17,111,0.15315315315315314
1941.0,Photography,Male,84,111,0.7567567567567568
1941.0,Photography,Unknown,10,111,0.09009009009009009
1941.0,Prints & Illustrated Books,Female,8,25,0.32
1941.0,Prints & Illustrated Books,Male,16,25,0.64
1941.0,Prints & Illustrated Books,Unknown,1,25,0.04
1942.0,Architecture & Design,Female,4,21,0.19047619047619047
1942.0,Architecture & Design,Male,10,21,0.47619047619047616
1942.0,Architecture & Design,Unknown,7,21,0.3333333333333333
1942.0,Drawings,Female,2,41,0.04878048780487805
1942.0,Drawings,Male,39,41,0.9512195121951219
1942.0,Film,Male,1,1,1.0
1942.0,Painting & Sculpture,Female,4,33,0.12121212121212122
1942.0,Painting & Sculpture,Male,29,33,0.8787878787878788
1942.0,Photography,Female,3,30,0.1
1942.0,Photography,Male,26,30,0.8666666666666667
1942.0,Photography,Unknown,1,30,0.03333333333333333
1942.0,Prints & Illustrated Books,Female,6,70,0.08571428571428572
1942.0,Prints & Illustrated Books,Male,58,70,0.8285714285714286
1942.0,Prints & Illustrated Books,Unknown,6,70,0.08571428571428572
1943.0,Architecture & Design,Female,4,107,0.037383177570093455
1943.0,Architecture & Design,Male,60,107,0.5607476635514018
1943.0,Architecture & Design,Unknown,43,107,0.40186915887850466
1943.0,Drawings,Male,13,14,0.9285714285714286
1943.0,Drawings,Unknown,1,14,0.07142857142857142
1943.0,Painting & Sculpture,Female,2,34,0.058823529411764705
1943.0,Painting & Sculpture,Male,31,34,0.9117647058823529
1943.0,Painting & Sculpture,Unknown,1,34,0.029411764705882353
1943.0,Photography,Female,4,24,0.16666666666666666
1943.0,Photography,Male,20,24,0.8333333333333334
1943.0,Prints & Illustrated Books,Male,29,30,0.9666666666666667
1943.0,Prints & Illustrated Books,Unknown,1,30,0.03333333333333333
1944.0,Architecture & Design,Female,2,33,0.06060606060606061
1944.0,Architecture & Design,Male,20,33,0.6060606060606061
1944.0,Architecture & Design,Unknown,11,33,0.3333333333333333
1944.0,Drawings,Female,2,16,0.125
1944.0,Drawings,Male,14,16,0.875
1944.0,Film,Male,1,1,1.0
1944.0,Painting & Sculpture,Female,3,16,0.1875
1944.0,Painting & Sculpture,Male,13,16,0.8125
1944.0,Photography,Female,9,39,0.23076923076923078
1944.0,Photography,Male,28,39,0.717948717948718
1944.0,Photography,Unknown,2,39,0.05128205128205128
1944.0,Prints & Illustrated Books,Female,2,30,0.06666666666666667
1944.0,Prints & Illustrated Books,Male,24,30,0.8
1944.0,Prints & Illustrated Books,Unknown,4,30,0.13333333333333333
1945.0,Architecture & Design,Female,1,32,0.03125
1945.0,Architecture & Design,Male,25,32,0.78125
1945.0,Architecture & Design,Unknown,6,32,0.1875
1945.0,Drawings,Male,12,12,1.0
1945.0,Painting & Sculpture,Female,2,10,0.2
1945.0,Painting & Sculpture,Male,8,10,0.8
1945.0,Prints & Illustrated Books,Female,1,35,0.02857142857142857
1945.0,Prints & Illustrated Books,Male,33,35,0.9428571428571428
1945.0,Prints & Illustrated Books,Unknown,1,35,0.02857142857142857
1946.0,Architecture & Design,Male,7,13,0.5384615384615384
1946.0,Architecture & Design,Unknown,6,13,0.46153846153846156
1946.0,Drawings,Male,5,5,1.0
1946.0,Painting & Sculpture,Female,2,9,0.2222222222222222
1946.0,Painting & Sculpture,Male,7,9,0.7777777777777778
1946.0,Photography,Female,2,9,0.2222222222222222
1946.0,Photography,Male,7,9,0.7777777777777778
1946.0,Prints & Illustrated Books,Male,8,8,1.0
1947.0,Architecture & Design,Female,2,39,0.05128205128205128
1947.0,Architecture & Design,Male,18,39,0.46153846153846156
1947.0,Architecture & Design,Unknown,19,39,0.48717948717948717
1947.0,Drawings,Female,2,26,0.07692307692307693
1947.0,Drawings,Male,24,26,0.9230769230769231
1947.0,Film,Male,2,2,1.0
1947.0,Painting & Sculpture,Female,1,13,0.07692307692307693
1947.0,Painting & Sculpture,Male,12,13,0.9230769230769231
1947.0,Photography,Male,3,4,0.75
1947.0,Photography,Unknown,1,4,0.25
1947.0,Prints & Illustrated Books,Female,8,67,0.11940298507462686
1947.0,Prints & Illustrated Books,Male,57,67,0.8507462686567164
1947.0,Prints & Illustrated Books,Unknown,2,67,0.029850746268656716
1948.0,Architecture & Design,Female,7,68,0.10294117647058823
1948.0,Architecture & Design,Male,34,68,0.5
1948.0,Architecture & Design,Unknown,27,68,0.39705882352941174
1948.0,Drawings,Female,1,22,0.045454545454545456
1948.0,Drawings,Male,20,22,0.9090909090909091
1948.0,Drawings,Unknown,1,22,0.045454545454545456
1948.0,Painting & Sculpture,Male,11,11,1.0
1948.0,Photography,Male,1,1,1.0
1948.0,Prints & Illustrated Books,Female,5,51,0.09803921568627451
1948.0,Prints & Illustrated Books,Male,46,51,0.9019607843137255
1949.0,Architecture & Design,Male,8,9,0.8888888888888888
1949.0,Architecture & Design,Unknown,1,9,0.1111111111111111
1949.0,Drawings,Female,1,18,0.05555555555555555
1949.0,Drawings,Male,17,18,0.9444444444444444
1949.0,Painting & Sculpture,Female,1,19,0.05263157894736842
1949.0,Painting & Sculpture,Male,18,19,0.9473684210526315
1949.0,Prints & Illustrated Books,Female,23,219,0.1050228310502283
1949.0,Prints & Illustrated Books,Male,190,219,0.867579908675799
1949.0,Prints & Illustrated Books,Unknown,6,219,0.0273972602739726
1950.0,Architecture & Design,Female,7,66,0.10606060606060606
1950.0,Architecture & Design,Male,39,66,0.5909090909090909
1950.0,Architecture & Design,Unknown,20,66,0.30303030303030304
1950.0,Drawings,Female,1,19,0.05263157894736842
1950.0,Drawings,Male,18,19,0.9473684210526315
1950.0,Painting & Sculpture,Male,20,20,1.0
1950.0,Photography,Male,2,2,1.0
1950.0,Prints & Illustrated Books,Female,7,55,0.12727272727272726
1950.0,Prints & Illustrated Books,Male,47,55,0.8545454545454545
1950.0,Prints & Illustrated Books,Unknown,1,55,0.01818181818181818
1951.0,Architecture & Design,Female,2,48,0.041666666666666664
1951.0,Architecture & Design,Male,39,48,0.8125
1951.0,Architecture & Design,Unknown,7,48,0.14583333333333334
1951.0,Drawings,Female,2,13,0.15384615384615385
1951.0,Drawings,Male,11,13,0.8461538461538461
1951.0,Painting & Sculpture,Female,2,25,0.08
1951.0,Painting & Sculpture,Male,23,25,0.92
1951.0,Prints & Illustrated Books,Female,5,84,0.05952380952380952
1951.0,Prints & Illustrated Books,Male,78,84,0.9285714285714286
1951.0,Prints & Illustrated Books,Unknown,1,84,0.011904761904761904
1952.0,Architecture & Design,Female,4,39,0.10256410256410256
1952.0,Architecture & Design,Male,33,39,0.8461538461538461
1952.0,Architecture & Design,Unknown,2,39,0.05128205128205128
1952.0,Drawings,Male,10,10,1.0
1952.0,Painting & Sculpture,Male,19,19,1.0
1952.0,Photography,Female,1,2,0.5
1952.0,Photography,Male,1,2,0.5
1952.0,Prints & Illustrated Books,Female,12,104,0.11538461538461539
1952.0,Prints & Illustrated Books,Male,91,104,0.875
1952.0,Prints & Illustrated Books,Unknown,1,104,0.009615384615384616
1953.0,Architecture & Design,Female,4,89,0.0449438202247191
1953.0,Architecture & Design,Male,65,89,0.7303370786516854
1953.0,Architecture & Design,Unknown,20,89,0.2247191011235955
1953.0,Drawings,Female,3,32,0.09375
1953.0,Drawings,Male,29,32,0.90625
1953.0,Film,Male,1,1,1.0
1953.0,Painting & Sculpture,Female,2,25,0.08
1953.0,Painting & Sculpture,Male,23,25,0.92
1953.0,Photography,Male,3,3,1.0
1953.0,Prints & Illustrated Books,Female,3,54,0.05555555555555555
1953.0,Prints & Illustrated Books,Male,51,54,0.9444444444444444
1954.0,Architecture & Design,Female,5,62,0.08064516129032258
1954.0,Architecture & Design,Male,49,62,0.7903225806451613
1954.0,Architecture & Design,Unknown,8,62,0.12903225806451613
1954.0,Drawings,Female,1,28,0.03571428571428571
1954.0,Drawings,Male,27,28,0.9642857142857143
1954.0,Film,Male,1,1,1.0
1954.0,Painting & Sculpture,Female,4,28,0.14285714285714285
1954.0,Painting & Sculpture,Male,24,28,0.8571428571428571
1954.0,Photography,Female,3,24,0.125
1954.0,Photography,Male,20,24,0.8333333333333334
1954.0,Photography,Unknown,1,24,0.041666666666666664
1954.0,Prints & Illustrated Books,Female,7,176,0.03977272727272727
1954.0,Prints & Illustrated Books,Male,165,176,0.9375
1954.0,Prints & Illustrated Books,Unknown,4,176,0.022727272727272728
1955.0,Architecture & Design,Male,24,30,0.8
1955.0,Architecture & Design,Unknown,6,30,0.2
1955.0,Drawings,Female,2,20,0.1
1955.0,Drawings,Male,18,20,0.9
1955.0,Film,Male,3,3,1.0
1955.0,Painting & Sculpture,Female,4,31,0.12903225806451613
1955.0,Painting & Sculpture,Male,27,31,0.8709677419354839
1955.0,Photography,Male,2,2,1.0
1955.0,Prints & Illustrated Books,Female,2,82,0.024390243902439025
1955.0,Prints & Illustrated Books,Male,79,82,0.9634146341463414
1955.0,Prints & Illustrated Books,Unknown,1,82,0.012195121951219513
1956.0,Architecture & Design,Female,4,125,0.032
1956.0,Architecture & Design,Male,83,125,0.664
1956.0,Architecture & Design,Unknown,38,125,0.304
1956.0,Drawings,Female,1,38,0.02631578947368421
1956.0,Drawings,Male,37,38,0.9736842105263158
1956.0,Film,Female,1,3,0.3333333333333333
1956.0,Film,Male,2,3,0.6666666666666666
1956.0,Painting & Sculpture,Female,5,39,0.1282051282051282
1956.0,Painting & Sculpture,Male,34,39,0.8717948717948718
1956.0,Photography,Male,4,4,1.0
1956.0,Prints & Illustrated Books,Female,2,117,0.017094017094017096
1956.0,Prints & Illustrated Books,Male,107,117,0.9145299145299145
1956.0,Prints & Illustrated Books,Unknown,8,117,0.06837606837606838
1957.0,Architecture & Design,Female,3,49,0.061224489795918366
1957.0,Architecture & Design,Male,39,49,0.7959183673469388
1957.0,Architecture & Design,Unknown,7,49,0.14285714285714285
1957.0,Drawings,Female,1,24,0.041666666666666664
1957.0,Drawings,Male,23,24,0.9583333333333334
1957.0,Painting & Sculpture,Female,1,23,0.043478260869565216
1957.0,Painting & Sculpture,Male,22,23,0.9565217391304348
1957.0,Photography,Male,1,1,1.0
1957.0,Prints & Illustrated Books,Female,4,53,0.07547169811320754
1957.0,Prints & Illustrated Books,Male,47,53,0.8867924528301887
1957.0,Prints & Illustrated Books,Unknown,2,53,0.03773584905660377
1958.0,Architecture & Design,Female,11,88,0.125
1958.0,Architecture & Design,Male,63,88,0.7159090909090909
1958.0,Architecture & Design,Unknown,14,88,0.1590909090909091
1958.0,Drawings,Female,2,29,0.06896551724137931
1958.0,Drawings,Male,27,29,0.9310344827586207
1958.0,Film,Male,1,1,1.0
1958.0,Painting & Sculpture,Female,2,37,0.05405405405405406
1958.0,Painting & Sculpture,Male,35,37,0.9459459459459459
1958.0,Prints & Illustrated Books,Female,10,154,0.06493506493506493
1958.0,Prints & Illustrated Books,Male,121,154,0.7857142857142857
1958.0,Prints & Illustrated Books,Unknown,23,154,0.14935064935064934
1959.0,Architecture & Design,Female,1,12,0.08333333333333333
1959.0,Architecture & Design,Male,6,12,0.5
1959.0,Architecture & Design,Unknown,5,12,0.4166666666666667
1959.0,Drawings,Male,9,9,1.0
1959.0,Painting & Sculpture,Female,2,53,0.03773584905660377
1959.0,Painting & Sculpture,Male,51,53,0.9622641509433962
1959.0,Photography,Female,19,173,0.10982658959537572
1959.0,Photography,Male,147,173,0.8497109826589595
1959.0,Photography,Unknown,7,173,0.04046242774566474
1959.0,Prints & Illustrated Books,Female,7,79,0.08860759493670886
1959.0,Prints & Illustrated Books,Male,72,79,0.9113924050632911
1960.0,Architecture & Design,Female,4,66,0.06060606060606061
1960.0,Architecture & Design,Male,52,66,0.7878787878787878
1960.0,Architecture & Design,Unknown,10,66,0.15151515151515152
1960.0,Drawings,Male,22,22,1.0
1960.0,Painting & Sculpture,Female,9,51,0.17647058823529413
1960.0,Painting & Sculpture,Male,42,51,0.8235294117647058
1960.0,Photography,Female,6,52,0.11538461538461539
1960.0,Photography,Male,45,52,0.8653846153846154
1960.0,Photography,Unknown,1,52,0.019230769230769232
1960.0,Prints & Illustrated Books,Female,2,35,0.05714285714285714
1960.0,Prints & Illustrated Books,Male,32,35,0.9142857142857143
1960.0,Prints & Illustrated Books,Unknown,1,35,0.02857142857142857
1961.0,Architecture & Design,Female,2,49,0.04081632653061224
1961.0,Architecture & Design,Male,40,49,0.8163265306122449
1961.0,Architecture & Design,Unknown,7,49,0.14285714285714285
1961.0,Drawings,Female,4,36,0.1111111111111111
1961.0,Drawings,Male,32,36,0.8888888888888888
1961.0,Painting & Sculpture,Female,7,72,0.09722222222222222
1961.0,Painting & Sculpture,Male,65,72,0.9027777777777778
1961.0,Photography,Female,4,19,0.21052631578947367
1961.0,Photography,Male,15,19,0.7894736842105263
1961.0,Prints & Illustrated Books,Female,8,77,0.1038961038961039
1961.0,Prints & Illustrated Books,Male,68,77,0.8831168831168831
1961.0,Prints & Illustrated Books,Unknown,1,77,0.012987012987012988
1962.0,Architecture & Design,Female,3,30,0.1
1962.0,Architecture & Design,Male,20,30,0.6666666666666666
1962.0,Architecture & Design,Unknown,7,30,0.23333333333333334
1962.0,Drawings,Female,1,65,0.015384615384615385
1962.0,Drawings,Male,64,65,0.9846153846153847
1962.0,Painting & Sculpture,Female,2,28,0.07142857142857142
1962.0,Painting & Sculpture,Male,26,28,0.9285714285714286
1962.0,Photography,Female,4,23,0.17391304347826086
1962.0,Photography,Male,18,23,0.782608695652174
1962.0,Photography,Unknown,1,23,0.043478260869565216
1962.0,Prints & Illustrated Books,Female,2,24,0.08333333333333333
1962.0,Prints & Illustrated Books,Male,22,24,0.9166666666666666
1963.0,Architecture & Design,Female,2,54,0.037037037037037035
1963.0,Architecture & Design,Male,48,54,0.8888888888888888
1963.0,Architecture & Design,Unknown,4,54,0.07407407407407407
1963.0,Drawings,Female,6,78,0.07692307692307693
1963.0,Drawings,Male,70,78,0.8974358974358975
1963.0,Drawings,Unknown,2,78,0.02564102564102564
1963.0,Painting & Sculpture,Female,2,41,0.04878048780487805
1963.0,Painting & Sculpture,Male,39,41,0.9512195121951219
1963.0,Photography,Female,2,14,0.14285714285714285
1963.0,Photography,Male,11,14,0.7857142857142857
1963.0,Photography,Unknown,1,14,0.07142857142857142
1963.0,Prints & Illustrated Books,Female,12,120,0.1
1963.0,Prints & Illustrated Books,Male,107,120,0.8916666666666667
1963.0,Prints & Illustrated Books,Unknown,1,120,0.008333333333333333
1964.0,Architecture & Design,Female,1,37,0.02702702702702703
1964.0,Architecture & Design,Male,33,37,0.8918918918918919
1964.0,Architecture & Design,Unknown,3,37,0.08108108108108109
1964.0,Drawings,Female,7,39,0.1794871794871795
1964.0,Drawings,Male,32,39,0.8205128205128205
1964.0,Painting & Sculpture,Female,3,35,0.08571428571428572
1964.0,Painting & Sculpture,Male,31,35,0.8857142857142857
1964.0,Painting & Sculpture,Unknown,1,35,0.02857142857142857
1964.0,Photography,Female,15,108,0.1388888888888889
1964.0,Photography,Male,90,108,0.8333333333333334
1964.0,Photography,Unknown,3,108,0.027777777777777776
1964.0,Prints & Illustrated Books,Female,31,394,0.07868020304568528
1964.0,Prints & Illustrated Books,Male,355,394,0.9010152284263959
1964.0,Prints & Illustrated Books,Unknown,8,394,0.02030456852791878
1965.0,Architecture & Design,Female,6,56,0.10714285714285714
1965.0,Architecture & Design,Male,46,56,0.8214285714285714
1965.0,Architecture & Design,Unknown,4,56,0.07142857142857142
1965.0,Drawings,Female,6,62,0.0967741935483871
1965.0,Drawings,Male,55,62,0.8870967741935484
1965.0,Drawings,Unknown,1,62,0.016129032258064516
1965.0,Painting & Sculpture,Female,4,56,0.07142857142857142
1965.0,Painting & Sculpture,Male,52,56,0.9285714285714286
1965.0,Photography,Female,6,55,0.10909090909090909
1965.0,Photography,Male,49,55,0.8909090909090909
1965.0,Prints & Illustrated Books,Female,13,183,0.07103825136612021
1965.0,Prints & Illustrated Books,Male,167,183,0.912568306010929
1965.0,Prints & Illustrated Books,Unknown,3,183,0.01639344262295082
1966.0,Architecture & Design,Female,5,66,0.07575757575757576
1966.0,Architecture & Design,Male,57,66,0.8636363636363636
1966.0,Architecture & Design,Unknown,4,66,0.06060606060606061
1966.0,Drawings,Female,3,54,0.05555555555555555
1966.0,Drawings,Male,51,54,0.9444444444444444
1966.0,Painting & Sculpture,Female,2,31,0.06451612903225806
1966.0,Painting & Sculpture,Male,29,31,0.9354838709677419
1966.0,Photography,Female,3,40,0.075
1966.0,Photography,Male,35,40,0.875
1966.0,Photography,Unknown,2,40,0.05
1966.0,Prints & Illustrated Books,Female,7,125,0.056
1966.0,Prints & Illustrated Books,Male,116,125,0.928
1966.0,Prints & Illustrated Books,Unknown,2,125,0.016
1967.0,Architecture & Design,Female,10,89,0.11235955056179775
1967.0,Architecture & Design,Male,74,89,0.8314606741573034
1967.0,Architecture & Design,Unknown,5,89,0.056179775280898875
1967.0,Drawings,Female,4,73,0.0547945205479452
1967.0,Drawings,Male,69,73,0.9452054794520548
1967.0,Painting & Sculpture,Male,42,42,1.0
1967.0,Photography,Female,4,42,0.09523809523809523
1967.0,Photography,Male,37,42,0.8809523809523809
1967.0,Photography,Unknown,1,42,0.023809523809523808
1967.0,Prints & Illustrated Books,Female,23,326,0.0705521472392638
1967.0,Prints & Illustrated Books,Male,298,326,0.9141104294478528
1967.0,Prints & Illustrated Books,Unknown,5,326,0.015337423312883436
1968.0,Architecture & Design,Female,2,126,0.015873015873015872
