year,Department,Gender,count,total,share
1968.0,Architecture & Design,Male,113,126,0.8968253968253969
1968.0,Architecture & Design,Unknown,11,126,0.0873015873015873
1968.0,Drawings,Female,3,58,0.05172413793103448
1968.0,Drawings,Male,54,58,0.9310344827586207
1968.0,Drawings,Unknown,1,58,0.017241379310344827
1968.0,Film,Male,1,1,1.0
1968.0,Painting & Sculpture,Female,3,23,0.13043478260869565
1968.0,Painting & Sculpture,Male,20,23,0.8695652173913043
1968.0,Photography,Female,12,77,0.15584415584415584
1968.0,Photography,Male,65,77,0.8441558441558441
1968.0,Prints & Illustrated Books,Female,22,162,0.13580246913580246
1968.0,Prints & Illustrated Books,Male,137,162,0.845679012345679
1968.0,Prints & Illustrated Books,Unknown,3,162,0.018518518518518517
1969.0,Architecture & Design,Female,2,49,0.04081632653061224
1969.0,Architecture & Design,Male,44,49,0.8979591836734694
1969.0,Architecture & Design,Unknown,3,49,0.061224489795918366
1969.0,Drawings,Female,5,80,0.0625
1969.0,Drawings,Male,74,80,0.925
1969.0,Drawings,Unknown,1,80,0.0125
1969.0,Film,Male,5,5,1.0
1969.0,Painting & Sculpture,Female,4,47,0.0851063829787234
1969.0,Painting & Sculpture,Male,43,47,0.9148936170212766
1969.0,Photography,Female,4,44,0.09090909090909091
1969.0,Photography,Male,40,44,0.9090909090909091
1969.0,Prints & Illustrated Books,Female,25,217,0.1152073732718894
1969.0,Prints & Illustrated Books,Male,190,217,0.8755760368663594
1969.0,Prints & Illustrated Books,Unknown,2,217,0.009216589861751152
1970.0,Architecture & Design,Female,5,36,0.1388888888888889
1970.0,Architecture & Design,Male,28,36,0.7777777777777778
1970.0,Architecture & Design,Unknown,3,36,0.08333333333333333
1970.0,Drawings,Female,6,43,0.13953488372093023
1970.0,Drawings,Male,37,43,0.8604651162790697
1970.0,Film,Female,1,6,0.16666666666666666
1970.0,Film,Male,5,6,0.8333333333333334
1970.0,Painting & Sculpture,Female,3,33,0.09090909090909091
1970.0,Painting & Sculpture,Male,30,33,0.9090909090909091
1970.0,Photography,Female,3,49,0.061224489795918366
1970.0,Photography,Male,43,49,0.8775510204081632
1970.0,Photography,Unknown,3,49,0.061224489795918366
1970.0,Prints & Illustrated Books,Female,12,109,0.11009174311926606
1970.0,Prints & Illustrated Books,Male,93,109,0.8532110091743119
1970.0,Prints & Illustrated Books,Unknown,4,109,0.03669724770642202
1971.0,Architecture & Design,Male,3,3,1.0
1971.0,Drawings,Female,3,36,0.08333333333333333
1971.0,Drawings,Male,33,36,0.9166666666666666
1971.0,Film,Female,2,7,0.2857142857142857
1971.0,Film,Male,5,7,0.7142857142857143
1971.0,Painting & Sculpture,Female,3,35,0.08571428571428572
1971.0,Painting & Sculpture,Male,32,35,0.9142857142857143
1971.0,Photography,Female,3,50,0.06
1971.0,Photography,Male,45,50,0.9
1971.0,Photography,Unknown,2,50,0.04
1971.0,Prints & Illustrated Books,Female,9,81,0.1111111111111111
1971.0,Prints & Illustrated Books,Male,72,81,0.8888888888888888
1972.0,Architecture & Design,Female,2,39,0.05128205128205128
1972.0,Architecture & Design,Male,31,39,0.7948717948717948
1972.0,Architecture & Design,Unknown,6,39,0.15384615384615385
1972.0,Drawings,Female,3,26,0.11538461538461539
1972.0,Drawings,Male,23,26,0.8846153846153846
1972.0,Film,Male,5,5,1.0
1972.0,Painting & Sculpture,Male,9,9,1.0
1972.0,Photography,Female,5,45,0.1111111111111111
1972.0,Photography,Male,40,45,0.8888888888888888
1972.0,Prints & Illustrated Books,Female,9,61,0.14754098360655737
1972.0,Prints & Illustrated Books,Male,52,61,0.8524590163934426
1973.0,Architecture & Design,Male,11,12,0.9166666666666666
1973.0,Architecture & Design,Unknown,1,12,0.08333333333333333
1973.0,Drawings,Female,3,38,0.07894736842105263
1973.0,Drawings,Male,35,38,0.9210526315789473
1973.0,Film,Male,2,2,1.0
1973.0,Painting & Sculpture,Female,2,21,0.09523809523809523
1973.0,Painting & Sculpture,Male,19,21,0.9047619047619048
1973.0,Photography,Female,6,55,0.10909090909090909
1973.0,Photography,Male,48,55,0.8727272727272727
1973.0,Photography,Unknown,1,55,0.01818181818181818
1973.0,Prints & Illustrated Books,Female,15,119,0.12605042016806722
1973.0,Prints & Illustrated Books,Male,102,119,0.8571428571428571
1973.0,Prints & Illustrated Books,Unknown,2,119,0.01680672268907563
1974.0,Architecture & Design,Female,3,27,0.1111111111111111
1974.0,Architecture & Design,Male,21,27,0.7777777777777778
1974.0,Architecture & Design,Unknown,3,27,0.1111111111111111
1974.0,Drawings,Female,5,45,0.1111111111111111
1974.0,Drawings,Male,40,45,0.8888888888888888
1974.0,Film,Male,2,3,0.6666666666666666
1974.0,Film,Unknown,1,3,0.3333333333333333
1974.0,Painting & Sculpture,Female,1,14,0.07142857142857142
1974.0,Painting & Sculpture,Male,13,14,0.9285714285714286
1974.0,Photography,Female,13,62,0.20967741935483872
1974.0,Photography,Male,47,62,0.7580645161290323
1974.0,Photography,Unknown,2,62,0.03225806451612903
1974.0,Prints & Illustrated Books,Female,31,207,0.1497584541062802
1974.0,Prints & Illustrated Books,Male,175,207,0.8454106280193237
1974.0,Prints & Illustrated Books,Unknown,1,207,0.004830917874396135
1975.0,Architecture & Design,Female,5,16,0.3125
1975.0,Architecture & Design,Male,11,16,0.6875
1975.0,Drawings,Female,1,35,0.02857142857142857
1975.0,Drawings,Male,34,35,0.9714285714285714
1975.0,Film,Male,1,1,1.0
1975.0,Media and Performance Art,Female,1,4,0.25
1975.0,Media and Performance Art,Male,3,4,0.75
1975.0,Painting & Sculpture,Female,3,24,0.125
1975.0,Painting & Sculpture,Male,21,24,0.875
1975.0,Photography,Female,8,59,0.13559322033898305
1975.0,Photography,Male,49,59,0.8305084745762712
1975.0,Photography,Unknown,2,59,0.03389830508474576
1975.0,Prints & Illustrated Books,Female,8,74,0.10810810810810811
1975.0,Prints & Illustrated Books,Male,64,74,0.8648648648648649
1975.0,Prints & Illustrated Books,Unknown,2,74,0.02702702702702703
1976.0,Architecture & Design,Female,1,44,0.022727272727272728
1976.0,Architecture & Design,Male,39,44,0.8863636363636364
1976.0,Architecture & Design,Unknown,4,44,0.09090909090909091
1976.0,Drawings,Female,6,37,0.16216216216216217
1976.0,Drawings,Male,30,37,0.8108108108108109
1976.0,Drawings,Unknown,1,37,0.02702702702702703
1976.0,Film,Male,3,3,1.0
1976.0,Media and Performance Art,Female,2,5,0.4
1976.0,Media and Performance Art,Male,3,5,0.6
1976.0,Painting & Sculpture,Female,2,17,0.11764705882352941
1976.0,Painting & Sculpture,Male,15,17,0.8823529411764706
1976.0,Photography,Female,5,67,0.07462686567164178
1976.0,Photography,Male,58,67,0.8656716417910447
1976.0,Photography,Unknown,4,67,0.05970149253731343
1976.0,Prints & Illustrated Books,Female,6,104,0.057692307692307696
1976.0,Prints & Illustrated Books,Male,96,104,0.9230769230769231
1976.0,Prints & Illustrated Books,Unknown,2,104,0.019230769230769232
1977.0,Architecture & Design,Female,4,68,0.058823529411764705
1977.0,Architecture & Design,Male,60,68,0.8823529411764706
1977.0,Architecture & Design,Unknown,4,68,0.058823529411764705
1977.0,Drawings,Female,12,61,0.19672131147540983
1977.0,Drawings,Male,49,61,0.8032786885245902
1977.0,Film,Male,5,5,1.0
1977.0,Painting & Sculpture,Male,17,17,1.0
1977.0,Photography,Female,8,69,0.11594202898550725
1977.0,Photography,Male,61,69,0.8840579710144928
1977.0,Prints & Illustrated Books,Female,36,163,0.22085889570552147
1977.0,Prints & Illustrated Books,Male,121,163,0.7423312883435583
1977.0,Prints & Illustrated Books,Unknown,6,163,0.03680981595092025
1978.0,Architecture & Design,Female,2,43,0.046511627906976744
1978.0,Architecture & Design,Male,39,43,0.9069767441860465
1978.0,Architecture & Design,Unknown,2,43,0.046511627906976744
1978.0,Drawings,Female,19,153,0.12418300653594772
1978.0,Drawings,Male,134,153,0.8758169934640523
1978.0,Film,Female,1,4,0.25
1978.0,Film,Male,3,4,0.75
1978.0,Painting & Sculpture,Female,2,23,0.08695652173913043
1978.0,Painting & Sculpture,Male,21,23,0.9130434782608695
1978.0,Photography,Female,11,66,0.16666666666666666
1978.0,Photography,Male,51,66,0.7727272727272727
1978.0,Photography,Unknown,4,66,0.06060606060606061
1978.0,Prints & Illustrated Books,Female,9,48,0.1875
1978.0,Prints & Illustrated Books,Male,38,48,0.7916666666666666
1978.0,Prints & Illustrated Books,Unknown,1,48,0.020833333333333332
1979.0,Architecture & Design,Female,2,42,0.047619047619047616
1979.0,Architecture & Design,Male,40,42,0.9523809523809523
1979.0,Drawings,Female,17,75,0.22666666666666666
1979.0,Drawings,Male,58,75,0.7733333333333333
1979.0,Film,Male,3,4,0.75
1979.0,Film,Unknown,1,4,0.25
1979.0,Media and Performance Art,Female,4,20,0.2
1979.0,Media and Performance Art,Male,15,20,0.75
1979.0,Media and Performance Art,Unknown,1,20,0.05
1979.0,Painting & Sculpture,Female,4,34,0.11764705882352941
1979.0,Painting & Sculpture,Male,30,34,0.8823529411764706
1979.0,Photography,Female,9,72,0.125
1979.0,Photography,Male,61,72,0.8472222222222222
1979.0,Photography,Unknown,2,72,0.027777777777777776
1979.0,Prints & Illustrated Books,Female,12,103,0.11650485436893204
1979.0,Prints & Illustrated Books,Male,89,103,0.8640776699029126
1979.0,Prints & Illustrated Books,Unknown,2,103,0.019417475728155338
1980.0,Architecture & Design,Female,6,76,0.07894736842105263
1980.0,Architecture & Design,Male,62,76,0.8157894736842105
1980.0,Architecture & Design,Unknown,8,76,0.10526315789473684
1980.0,Drawings,Female,5,52,0.09615384615384616
1980.0,Drawings,Male,47,52,0.9038461538461539
1980.0,Film,Male,2,2,1.0
1980.0,Media and Performance Art,Female,3,10,0.3
1980.0,Media and Performance Art,Male,4,10,0.4
1980.0,Media and Performance Art,Unknown,3,10,0.3
1980.0,Painting & Sculpture,Female,1,10,0.1
1980.0,Painting & Sculpture,Male,9,10,0.9
1980.0,Photography,Female,13,49,0.2653061224489796
1980.0,Photography,Male,36,49,0.7346938775510204
1980.0,Prints & Illustrated Books,Female,12,60,0.2
1980.0,Prints & Illustrated Books,Male,48,60,0.8
1981.0,Architecture & Design,Female,6,94,0.06382978723404255
1981.0,Architecture & Design,Male,78,94,0.8297872340425532
1981.0,Architecture & Design,Unknown,10,94,0.10638297872340426
1981.0,Drawings,Female,3,31,0.0967741935483871
1981.0,Drawings,Male,28,31,0.9032258064516129
1981.0,Film,Male,1,2,0.5
1981.0,Film,Unknown,1,2,0.5
1981.0,Media and Performance Art,Female,5,21,0.23809523809523808
1981.0,Media and Performance Art,Male,16,21,0.7619047619047619
1981.0,Painting & Sculpture,Female,1,13,0.07692307692307693
1981.0,Painting & Sculpture,Male,12,13,0.9230769230769231
1981.0,Photography,Female,9,86,0.10465116279069768
1981.0,Photography,Male,74,86,0.8604651162790697
1981.0,Photography,Unknown,3,86,0.03488372093023256
1981.0,Prints & Illustrated Books,Female,8,89,0.0898876404494382
1981.0,Prints & Illustrated Books,Male,78,89,0.8764044943820225
1981.0,Prints & Illustrated Books,Unknown,3,89,0.033707865168539325
1982.0,Architecture & Design,Female,3,42,0.07142857142857142
1982.0,Architecture & Design,Male,38,42,0.9047619047619048
1982.0,Architecture & Design,Unknown,1,42,0.023809523809523808
1982.0,Drawings,Female,2,30,0.06666666666666667
1982.0,Drawings,Male,28,30,0.9333333333333333
1982.0,Media and Performance Art,Female,4,10,0.4
1982.0,Media and Performance Art,Male,5,10,0.5
1982.0,Media and Performance Art,Unknown,1,10,0.1
1982.0,Painting & Sculpture,Female,2,17,0.11764705882352941
1982.0,Painting & Sculpture,Male,15,17,0.8823529411764706
1982.0,Photography,Female,8,105,0.0761904761904762
1982.0,Photography,Male,73,105,0.6952380952380952
1982.0,Photography,Unknown,24,105,0.22857142857142856
1982.0,Prints & Illustrated Books,Female,9,86,0.10465116279069768
1982.0,Prints & Illustrated Books,Male,76,86,0.8837209302325582
1982.0,Prints & Illustrated Books,Unknown,1,86,0.011627906976744186
1983.0,Architecture & Design,Female,9,141,0.06382978723404255
1983.0,Architecture & Design,Male,120,141,0.851063829787234
1983.0,Architecture & Design,Unknown,12,141,0.0851063829787234
1983.0,Drawings,Female,5,37,0.13513513513513514
1983.0,Drawings,Male,32,37,0.8648648648648649
1983.0,Film,Male,1,1,1.0
1983.0,Media and Performance Art,Female,2,9,0.2222222222222222
1983.0,Media and Performance Art,Male,7,9,0.7777777777777778
1983.0,Painting & Sculpture,Female,9,31,0.2903225806451613
1983.0,Painting & Sculpture,Male,22,31,0.7096774193548387
1983.0,Photography,Female,11,92,0.11956521739130435
1983.0,Photography,Male,78,92,0.8478260869565217
1983.0,Photography,Unknown,3,92,0.03260869565217391
1983.0,Prints & Illustrated Books,Female,10,63,0.15873015873015872
1983.0,Prints & Illustrated Books,Male,53,63,0.8412698412698413
1984.0,Architecture & Design,Female,3,52,0.057692307692307696
1984.0,Architecture & Design,Male,41,52,0.7884615384615384
1984.0,Architecture & Design,Unknown,8,52,0.15384615384615385
1984.0,Drawings,Female,8,39,0.20512820512820512
1984.0,Drawings,Male,31,39,0.7948717948717948
1984.0,Film,Female,1,1,1.0
1984.0,Media and Performance Art,Female,20,52,0.38461538461538464
1984.0,Media and Performance Art,Male,32,52,0.6153846153846154
1984.0,Painting & Sculpture,Female,3,20,0.15
1984.0,Painting & Sculpture,Male,17,20,0.85
1984.0,Photography,Female,11,70,0.15714285714285714
1984.0,Photography,Male,58,70,0.8285714285714286
1984.0,Photography,Unknown,1,70,0.014285714285714285
1984.0,Prints & Illustrated Books,Female,6,80,0.075
1984.0,Prints & Illustrated Books,Male,73,80,0.9125
1984.0,Prints & Illustrated Books,Unknown,1,80,0.0125
1985.0,Architecture & Design,Female,3,53,0.05660377358490566
1985.0,Architecture & Design,Male,44,53,0.8301886792452831
1985.0,Architecture & Design,Unknown,6,53,0.11320754716981132
1985.0,Drawings,Female,16,96,0.16666666666666666
1985.0,Drawings,Male,80,96,0.8333333333333334
1985.0,Film,Male,1,1,1.0
1985.0,Media and Performance Art,Female,2,13,0.15384615384615385
1985.0,Media and Performance Art,Male,11,13,0.8461538461538461
1985.0,Painting & Sculpture,Female,5,64,0.078125
1985.0,Painting & Sculpture,Male,59,64,0.921875
1985.0,Photography,Female,12,62,0.1935483870967742
1985.0,Photography,Male,48,62,0.7741935483870968
1985.0,Photography,Unknown,2,62,0.03225806451612903
1985.0,Prints & Illustrated Books,Female,15,123,0.12195121951219512
1985.0,Prints & Illustrated Books,Male,103,123,0.8373983739837398
1985.0,Prints & Illustrated Books,Unknown,5,123,0.04065040650406504
1986.0,Architecture & Design,Female,1,41,0.024390243902439025
1986.0,Architecture & Design,Male,36,41,0.8780487804878049
1986.0,Architecture & Design,Unknown,4,41,0.0975609756097561
1986.0,Drawings,Female,5,36,0.1388888888888889
1986.0,Drawings,Male,31,36,0.8611111111111112
1986.0,Film,Male,1,2,0.5
1986.0,Film,Unknown,1,2,0.5
1986.0,Media and Performance Art,Female,7,57,0.12280701754385964
1986.0,Media and Performance Art,Male,46,57,0.8070175438596491
1986.0,Media and Performance Art,Unknown,4,57,0.07017543859649122
1986.0,Painting & Sculpture,Female,2,20,0.1
1986.0,Painting & Sculpture,Male,18,20,0.9
1986.0,Photography,Female,13,89,0.14606741573033707
1986.0,Photography,Male,74,89,0.8314606741573034
1986.0,Photography,Unknown,2,89,0.02247191011235955
1986.0,Prints & Illustrated Books,Female,9,103,0.08737864077669903
1986.0,Prints & Illustrated Books,Male,92,103,0.8932038834951457
1986.0,Prints & Illustrated Books,Unknown,2,103,0.019417475728155338
1987.0,Architecture & Design,Female,6,77,0.07792207792207792
1987.0,Architecture & Design,Male,63,77,0.8181818181818182
1987.0,Architecture & Design,Unknown,8,77,0.1038961038961039
1987.0,Drawings,Male,18,18,1.0
1987.0,Media and Performance Art,Female,3,9,0.3333333333333333
1987.0,Media and Performance Art,Male,6,9,0.6666666666666666
1987.0,Painting & Sculpture,Female,5,19,0.2631578947368421
1987.0,Painting & Sculpture,Male,14,19,0.7368421052631579
1987.0,Photography,Female,16,73,0.2191780821917808
1987.0,Photography,Male,55,73,0.7534246575342466
1987.0,Photography,Unknown,2,73,0.0273972602739726
1987.0,Prints & Illustrated Books,Female,40,244,0.16393442622950818
1987.0,Prints & Illustrated Books,Male,198,244,0.8114754098360656
1987.0,Prints & Illustrated Books,Unknown,6,244,0.02459016393442623
1988.0,Architecture & Design,Female,6,52,0.11538461538461539
1988.0,Architecture & Design,Male,37,52,0.7115384615384616
1988.0,Architecture & Design,Unknown,9,52,0.17307692307692307
1988.0,Drawings,Female,5,37,0.13513513513513514
1988.0,Drawings,Male,32,37,0.8648648648648649
1988.0,Film,Female,3,4,0.75
1988.0,Film,Male,1,4,0.25
1988.0,Media and Performance Art,Female,14,31,0.45161290322580644
1988.0,Media and Performance Art,Male,14,31,0.45161290322580644
1988.0,Media and Performance Art,Unknown,3,31,0.0967741935483871
1988.0,Painting & Sculpture,Female,3,11,0.2727272727272727
1988.0,Painting & Sculpture,Male,8,11,0.7272727272727273
1988.0,Photography,Female,12,71,0.16901408450704225
1988.0,Photography,Male,57,71,0.8028169014084507
1988.0,Photography,Unknown,2,71,0.028169014084507043
1988.0,Prints & Illustrated Books,Female,21,110,0.19090909090909092
1988.0,Prints & Illustrated Books,Male,87,110,0.7909090909090909
1988.0,Prints & Illustrated Books,Unknown,2,110,0.01818181818181818
1989.0,Architecture & Design,Female,1,12,0.08333333333333333
1989.0,Architecture & Design,Male,11,12,0.9166666666666666
1989.0,Drawings,Female,1,15,0.06666666666666667
1989.0,Drawings,Male,14,15,0.9333333333333333
1989.0,Film,Female,1,9,0.1111111111111111
1989.0,Film,Male,4,9,0.4444444444444444
1989.0,Film,Unknown,4,9,0.4444444444444444
1989.0,Media and Performance Art,Female,2,10,0.2
1989.0,Media and Performance Art,Male,8,10,0.8
1989.0,Painting & Sculpture,Female,1,12,0.08333333333333333
1989.0,Painting & Sculpture,Male,11,12,0.9166666666666666
1989.0,Photography,Female,11,95,0.11578947368421053
1989.0,Photography,Male,82,95,0.8631578947368421
1989.0,Photography,Unknown,2,95,0.021052631578947368
1989.0,Prints & Illustrated Books,Female,17,106,0.16037735849056603
1989.0,Prints & Illustrated Books,Male,87,106,0.8207547169811321
1989.0,Prints & Illustrated Books,Unknown,2,106,0.018867924528301886
1990.0,Architecture & Design,Female,5,62,0.08064516129032258
1990.0,Architecture & Design,Male,42,62,0.6774193548387096
1990.0,Architecture & Design,Unknown,15,62,0.24193548387096775
1990.0,Drawings,Female,9,32,0.28125
1990.0,Drawings,Male,23,32,0.71875
1990.0,Film,Male,4,4,1.0
1990.0,Media and Performance Art,Female,5,7,0.7142857142857143
1990.0,Media and Performance Art,Male,2,7,0.2857142857142857
1990.0,Painting & Sculpture,Female,1,19,0.05263157894736842
1990.0,Painting & Sculpture,Male,18,19,0.9473684210526315
1990.0,Photography,Female,12,63,0.19047619047619047
1990.0,Photography,Male,47,63,0.746031746031746
1990.0,Photography,Unknown,4,63,0.06349206349206349
1990.0,Prints & Illustrated Books,Female,16,109,0.14678899082568808
1990.0,Prints & Illustrated Books,Male,92,109,0.8440366972477065
1990.0,Prints & Illustrated Books,Unknown,1,109,0.009174311926605505
1991.0,Architecture & Design,Female,1,17,0.058823529411764705
1991.0,Architecture & Design,Male,14,17,0.8235294117647058
1991.0,Architecture & Design,Unknown,2,17,0.11764705882352941
1991.0,Drawings,Male,25,25,1.0
1991.0,Film,Female,3,8,0.375
1991.0,Film,Male,5,8,0.625
1991.0,Media and Performance Art,Female,3,8,0.375
1991.0,Media and Performance Art,Male,5,8,0.625
1991.0,Painting & Sculpture,Female,6,36,0.16666666666666666
1991.0,Painting & Sculpture,Male,30,36,0.8333333333333334
1991.0,Photography,Female,15,70,0.21428571428571427
1991.0,Photography,Male,50,70,0.7142857142857143
1991.0,Photography,Unknown,5,70,0.07142857142857142
1991.0,Prints & Illustrated Books,Female,24,105,0.22857142857142856
1991.0,Prints & Illustrated Books,Male,80,105,0.7619047619047619
1991.0,Prints & Illustrated Books,Unknown,1,105,0.009523809523809525
1992.0,Architecture & Design,Female,2,37,0.05405405405405406
1992.0,Architecture & Design,Male,30,37,0.8108108108108109
1992.0,Architecture & Design,Unknown,5,37,0.13513513513513514
1992.0,Drawings,Female,2,19,0.10526315789473684
1992.0,Drawings,Male,17,19,0.8947368421052632
1992.0,Film,Male,5,5,1.0
1992.0,Media and Performance Art,Female,2,7,0.2857142857142857
1992.0,Media and Performance Art,Male,4,7,0.5714285714285714
1992.0,Media and Performance Art,Unknown,1,7,0.14285714285714285
1992.0,Painting & Sculpture,Female,5,25,0.2
1992.0,Painting & Sculpture,Male,20,25,0.8
1992.0,Photography,Female,24,121,0.19834710743801653
1992.0,Photography,Male,95,121,0.7851239669421488
1992.0,Photography,Unknown,2,121,0.01652892561983471
1992.0,Prints & Illustrated Books,Female,22,128,0.171875
1992.0,Prints & Illustrated Books,Male,103,128,0.8046875
1992.0,Prints & Illustrated Books,Unknown,3,128,0.0234375
1993.0,Architecture & Design,Female,3,36,0.08333333333333333
1993.0,Architecture & Design,Male,26,36,0.7222222222222222
1993.0,Architecture & Design,Unknown,7,36,0.19444444444444445
1993.0,Drawings,Female,3,17,0.17647058823529413
1993.0,Drawings,Male,14,17,0.8235294117647058
1993.0,Film,Male,2,2,1.0
1993.0,Media and Performance Art,Female,3,10,0.3
1993.0,Media and Performance Art,Male,7,10,0.7
1993.0,Painting & Sculpture,Male,12,12,1.0
1993.0,Photography,Female,13,74,0.17567567567567569
1993.0,Photography,Male,60,74,0.8108108108108109
1993.0,Photography,Unknown,1,74,0.013513513513513514
1993.0,Prints & Illustrated Books,Female,26,120,0.21666666666666667
1993.0,Prints & Illustrated Books,Male,90,120,0.75
1993.0,Prints & Illustrated Books,Unknown,4,120,0.03333333333333333
1994.0,Architecture & Design,Female,3,65,0.046153846153846156
1994.0,Architecture & Design,Male,54,65,0.8307692307692308
1994.0,Architecture & Design,Unknown,8,65,0.12307692307692308
1994.0,Drawings,Male,4,4,1.0
1994.0,Film,Male,1,1,1.0
1994.0,Media and Performance Art,Female,4,20,0.2
1994.0,Media and Performance Art,Male,16,20,0.8
1994.0,Painting & Sculpture,Female,7,32,0.21875
1994.0,Painting & Sculpture,Male,25,32,0.78125
